timestamp,message
\""},{\""time\"":\""2026-01-21T14:02:49.755Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 105.4ms [new]\\t./instrumentations/prisma/PrismaInstrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.775Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 14.2ms [CACHED!]\\t@opentelemetry/instrumentation@0.51.0\\tnode_modules/@opentelemetry/instrumentation/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.776Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 17.3ms [new]\\t./instrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.777Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 19.2ms [new]\\t@opentelemetry/instrumentation-redis-4@0.35.6\\tnode_modules/@opentelemetry/instrumentation-redis-4/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.778Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 22.8ms [new]\\t./instrumentations/redis/RedisInstrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.804Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 14.0ms [CACHED!]\\t@opentelemetry/instrumentation@0.51.0\\tnode_modules/@opentelemetry/instrumentation/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.807Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 24.8ms [new]\\t./aws-sdk\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.808Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 26.3ms [new]\\t@opentelemetry/instrumentation-aws-sdk@0.38.1\\tnode_modules/@opentelemetry/instrumentation-aws-sdk/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.810Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 30.8ms [new]\\t./LumigoAwsSdkLibInstrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.810Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 31.3ms [new]\\t./LumigoAwsSdkV2LibInstrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.811Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 33.0ms [new]\\t./instrumentations/aws-sdk\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.837Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 20.7ms [CACHED!]\\t@opentelemetry/instrumentation@0.51.0\\tnode_modules/@opentelemetry/instrumentation/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.838Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 23.0ms [new]\\t./instrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.839Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 25.4ms [new]\\t@opentelemetry/instrumentation-winston@0.36.0\\tnode_modules/@opentelemetry/instrumentation-winston/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.839Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 28.7ms [new]\\t./instrumentations/winston/WinstonInstrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.866Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 20.3ms [CACHED!]\\t@opentelemetry/instrumentation@0.51.0\\tnode_modules/@opentelemetry/instrumentation/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.869Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 23.9ms [new]\\t./instrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.870Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 26.4ms [new]\\t@opentelemetry/instrumentation-bunyan@0.37.0\\tnode_modules/@opentelemetry/instrumentation-bunyan/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.870Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 30.6ms [new]\\t./instrumentations/bunyan/BunyanInstrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.896Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 10.4ms [new]\\t./platform/index\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.897Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 21.2ms [CACHED!]\\t@opentelemetry/instrumentation@0.51.0\\tnode_modules/@opentelemetry/instrumentation/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.936Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 11.7ms [CACHED!]\\t@opentelemetry/semantic-conventions@1.17.1\\tnode_modules/@opentelemetry/semantic-conventions/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.936Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 21.3ms [new]\\t./sdk-info\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.943Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 33.8ms [new]\\t./node\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.943Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 34.3ms [new]\\t../platform\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.943Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 34.8ms [new]\\t./common/time\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.957Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 57.2ms [CACHED!]\\t@opentelemetry/core@1.17.1\\tnode_modules/@opentelemetry/core/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.957Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 58.8ms [new]\\t./log-sending-utils\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.957Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 83.3ms [new]\\t./instrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.959Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 85.7ms [new]\\t@opentelemetry/instrumentation-pino@0.42.0\\tnode_modules/@opentelemetry/instrumentation-pino/build/src/index.js\
\""},{\""time\"":\""2026-01-21T14:02:49.959Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 88.8ms [new]\\t./instrumentations/pino/PinoInstrumentation\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.968Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 1519.9ms [new]\\t./bootstrap\\t\
\""},{\""time\"":\""2026-01-21T14:02:49.988Z\"",\""type\"":\""function\"",\""record\"":\""[timing] 1542.5ms [CACHED!]\\t/opt/node_modules/@lumigo/opentelemetry/dist/src/distro.js@1.53.0\\tnode_modules/@lumigo/opentelemetry/dist/src/distro.js\
\""},{\""time\"":\""2026-01-21T14:02:49.988Z\"",\""type\"":\""function\"",\""record\"":\""init.mjs line 1\
\""},{\""time\"":\""2026-01-21T14:02:49.988Z\"",\""type\"":\""function\"",\""record\"":\""init.mjs line 4\
\""},{\""time\"":\""2026-01-21T14:02:49.999Z\"",\""type\"":\""function\"",\""record\"":\""@lumigo/opentelemetry Logging is disabled (the \\\""LUMIGO_ENABLE_LOGS\\\"" environment variable is not set to \\\""true\\\""): no logs will be sent to Lumigo.\
\""},{\""time\"":\""2026-01-21T14:02:50.000Z\"",\""type\"":\""function\"",\""record\"":\""@lumigo/opentelemetry Lumigo OpenTelemetry Distro v1.53.0 started.\
\""},{\""time\"":\""2026-01-21T14:02:50.012Z\"",\""type\"":\""platform.initRuntimeDone\"",\""record\"":{\""initializationType\"":\""on-demand\"",\""phase\"":\""init\"",\""status\"":\""success\""}},{\""time\"":\""2026-01-21T14:02:50.012Z\"",\""type\"":\""platform.extension\"",\""record\"":{\""name\"":\""lrap\"",\""state\"":\""Ready\"",\""events\"":[\""INVOKE\"",\""SHUTDOWN\""]}},{\""time\"":\""2026-01-21T14:02:50.012Z\"",\""type\"":\""platform.initReport\"",\""record\"":{\""initializationType\"":\""on-demand\"",\""metrics\"":{\""durationMs\"":1803.54},\""phase\"":\""init\""}},{\""time\"":\""2026-01-21T14:02:50.015Z\"",\""type\"":\""platform.start\"",\""record\"":{\""requestId\"":\""745b6ed7-4541-48ff-86a3-0aac7a89605b\"",\""version\"":\""$LATEST\""}},{\""time\"":\""2026-01-21T14:02:50.017Z\"",\""type\"":\""function\"",\""record\"":\""2026-01-21T14:02:50.017Z\\t745b6ed7-4541-48ff-86a3-0aac7a89605b\\tINFO\\tchecking\
\""},{\""time\"":\""2026-01-21T14:02:50.023Z\"",\""type\"":\""platform.runtimeDone\"",\""record\"":{\""requestId\"":\""745b6ed7-4541-48ff-86a3-0aac7a89605b\"",\""status\"":\""success\"",\""spans\"":[{\""name\"":\""responseLatency\"",\""start\"":\""2026-01-21T14:02:50.015Z\"",\""durationMs\"":5.986},{\""name\"":\""responseDuration\"",\""start\"":\""2026-01-21T14:02:50.021Z\"",\""durationMs\"":0.088},{\""name\"":\""runtimeOverhead\"",\""start\"":\""2026-01-21T14:02:50.022Z\"",\""durationMs\"":0.817}],\""metrics\"":{\""durationMs\"":7.046,\""producedBytes\"":50}}}]"",""target"":""aws_lambda_runtime_api_proxy_rs::extension::telemetry_receiver""}
"
1769004170244,"{""timestamp"":""2026-01-21T14:02:50.244097Z"",""level"":""INFO"",""message"":""[DASH0] Signaled platform.runtimeDone"",""target"":""aws_lambda_runtime_api_proxy_rs::util::log_processing""}
"
1769004170244,"{""timestamp"":""2026-01-21T14:02:50.244308Z"",""level"":""INFO"",""message"":""[DASH0:Extension] Received platform.runtimeDone signal"",""target"":""aws_lambda_runtime_api_proxy_rs::extension::events""}
"
1769004170738,"{""timestamp"":""2026-01-21T14:02:50.738551Z"",""level"":""INFO"",""message"":""[DASH0] Sent logs (count=216) in 493 ms, status=200 OK"",""count"":216,""duration"":""493"",""target"":""aws_lambda_runtime_api_proxy_rs::otlp::exporter""}
"
1769004170740,"END RequestId: 745b6ed7-4541-48ff-86a3-0aac7a89605b
"
1769004170740,"REPORT RequestId: 745b6ed7-4541-48ff-86a3-0aac7a89605b	Duration: 723.59 ms	Billed Duration: 2528 ms	Memory Size: 512 MB	Max Memory Used: 158 MB	Init Duration: 1803.54 ms	
"
